New configuration template added to /home/nazibul/.siege
Run siege -C to view the current settings in that file

{	"transactions":			         511,
	"availability":			      100.00,
	"elapsed_time":			        9.19,
	"data_transferred":		       32.74,
	"response_time":		        1.34,
	"transaction_rate":		       55.60,
	"throughput":			        3.56,
	"concurrency":			       74.34,
	"successful_transactions":	         511,
	"failed_transactions":		           0,
	"longest_transaction":		        3.49,
	"shortest_transaction":		        0.05
}
